rank,batter,player_name,ab,swings,whiffs,whiff_rate
1,691011,Drew Romo,3,7,7,1.0
2,694222,Unknown,3,6,6,1.0
3,702708,Unknown,2,6,6,1.0
4,665648,Unknown,2,4,4,1.0
5,621008,Alex De Goti,1,3,3,1.0
6,687942,Unknown,1,3,3,1.0
7,687982,Unknown,2,3,3,1.0
8,699014,Unknown,1,3,3,1.0
9,800195,Unknown,2,3,3,1.0
10,672018,Unknown,1,2,2,1.0
11,676205,Unknown,1,2,2,1.0
12,681142,Unknown,1,2,2,1.0
13,682775,Unknown,1,2,2,1.0
14,683104,Unknown,1,2,2,1.0
15,685300,Unknown,1,2,2,1.0
16,687282,Unknown,1,2,2,1.0
17,690970,Unknown,1,2,2,1.0
18,691944,Unknown,1,2,2,1.0
19,694181,Unknown,1,2,2,1.0
20,695023,Unknown,0,2,2,1.0
21,696501,Unknown,1,2,2,1.0
22,813860,Unknown,1,2,2,1.0
23,641924,Jacob Nottingham,1,1,1,1.0
24,668785,Unknown,1,1,1,1.0
25,669432,Trevor Rogers,2,1,1,1.0
26,678926,Unknown,1,1,1,1.0
27,683004,Jack Leiter,1,1,1,1.0
28,686404,Unknown,1,1,1,1.0
29,687036,Unknown,1,1,1,1.0
30,691437,Unknown,1,1,1,1.0
31,694200,Unknown,1,1,1,1.0
32,695538,Unknown,1,1,1,1.0
33,701682,Unknown,1,1,1,1.0
34,800508,Unknown,1,1,1,1.0
35,802544,Unknown,0,1,1,1.0
36,676882,Chandler Seagle,2,7,6,0.8571428571428571
37,806957,Unknown,2,7,6,0.8571428571428571
38,800194,Unknown,2,6,5,0.8333333333333334
39,805319,Unknown,3,6,5,0.8333333333333334
40,686445,Unknown,3,5,4,0.8
41,688875,Unknown,3,5,4,0.8
42,691645,Unknown,3,5,4,0.8
43,695612,Unknown,2,5,4,0.8
44,695930,Unknown,2,5,4,0.8
45,703154,Unknown,2,5,4,0.8
46,801194,Unknown,2,5,4,0.8
47,806152,Unknown,2,5,4,0.8
